-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\e93ef7f19a8b896f7fcb9819abbeefdc\transformed\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\fd7f730abe053ea92fd8a8168bad1717\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sreejith\.gradle\caches\transforms-3\22dd042a836151a7606c033c6cede21d\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\1001830c483e4ea49e207785c7b9e202\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sreejith\.gradle\caches\transforms-3\1001830c483e4ea49e207785c7b9e202\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\37c0cada90f7270ece40784fcc5e19e2\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\37c0cada90f7270ece40784fcc5e19e2\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\e413436e012138f248672cef6d750cc7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\e413436e012138f248672cef6d750cc7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Sreejith\.gradle\caches\transforms-3\2de9311f27a2ee9bee5bdbd14c4d2060\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Sreejith\.gradle\caches\transforms-3\2de9311f27a2ee9bee5bdbd14c4d2060\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\d2eeb25f3ac5cfe84272088df801bfd5\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\d2eeb25f3ac5cfe84272088df801bfd5\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\3ed7c24452f169fa3aab12ad21af93e4\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\3ed7c24452f169fa3aab12ad21af93e4\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4bb7efdf7a934f2cad7a59d9fe82c7fb\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4bb7efdf7a934f2cad7a59d9fe82c7fb\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\69e3ce336582193956a6d722255aa138\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\69e3ce336582193956a6d722255aa138\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0215d8063d9029285acdc220e588f1b0\transformed\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0215d8063d9029285acdc220e588f1b0\transformed\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f336a8e80d385f57c9c479e3c9419daf\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\e5c748ede8d7b30fd58471800d504fb7\transformed\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\e5c748ede8d7b30fd58471800d504fb7\transformed\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a40ec2de92f3938317d36a6e82d2a5c5\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a40ec2de92f3938317d36a6e82d2a5c5\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\2be1f0a63c2c5027035c5c270d8f40ed\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\2be1f0a63c2c5027035c5c270d8f40ed\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9b2dc9364cd15f8a0457ad793719de54\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9b2dc9364cd15f8a0457ad793719de54\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\48e3ae61eeb2759598ddd7c49514364f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\48e3ae61eeb2759598ddd7c49514364f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b640495c18bb805e29e2794910ee40f7\transformed\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b640495c18bb805e29e2794910ee40f7\transformed\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\291ee97d94c34b3b92343e3d987c6580\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\291ee97d94c34b3b92343e3d987c6580\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9eba7cef7293f195e486b5c1bb290770\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9eba7cef7293f195e486b5c1bb290770\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\9dd99b695354a8f04b07644ed42da259\transformed\jetified-sentry-android-core-5.1.0-beta.2\AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\9dd99b695354a8f04b07644ed42da259\transformed\jetified-sentry-android-core-5.1.0-beta.2\AndroidManifest.xml:11:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\eda64e3e6cc437a63e17bc6262b1ff3d\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\eda64e3e6cc437a63e17bc6262b1ff3d\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1ceda5b0b76182d801c6924d9f3679cc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1ceda5b0b76182d801c6924d9f3679cc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\d2e9901794b2251e483e99bede3075ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\d2e9901794b2251e483e99bede3075ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\22397486f937def3d28e45d2f4ae6f60\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\22397486f937def3d28e45d2f4ae6f60\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [net.time4j:time4j-android:4.2-2018i] C:\Users\Sreejith\.gradle\caches\transforms-3\ea8aee2abf42607aa26b77aa20d6d951\transformed\jetified-time4j-android-4.2-2018i\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.2-2018i] C:\Users\Sreejith\.gradle\caches\transforms-3\ea8aee2abf42607aa26b77aa20d6d951\transformed\jetified-time4j-android-4.2-2018i\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b59f81439f4317965a032b0dd9e670ca\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b59f81439f4317965a032b0dd9e670ca\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9eba7cef7293f195e486b5c1bb290770\transformed\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\7ba48e0fa6437efc4cc59ebfdf619419\transformed\jetified-facebook-login-5.15.3\AndroidManifest.xml:28:18-44
	android:label
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:18:7-39
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:18:7-39
	tools:ignore
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:20:7-52
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:20:7-52
	tools:targetApi
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:19:7-41
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:21:7-34
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:21:7-34
	android:theme
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:22:7-38
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:22:7-38
	android:usesCleartextTraffic
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:17:7-38
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:17:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:23:7-25:71
	android:value
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:25:13-68
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:24:13-58
uses-library#org.apache.http.legacy
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:27:9-29:40
	android:required
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:28:13-50
activity#com.fairyhub.MainActivity
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:32:7-81:18
	android:label
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:34:9-41
	android:launchMode
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:36:9-40
	android:windowSoftInputMode
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:37:9-51
	android:configChanges
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:35:9-86
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:33:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:40:9-43:25
action#android.intent.action.MAIN
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:41:13-65
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:41:21-62
category#android.intent.category.LAUNCHER
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:42:13-73
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:42:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:web-staging.fairyhub.com+data:pathPrefix:/en/login+data:scheme:https
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:45:9-56:29
	android:autoVerify
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:45:24-49
category#android.intent.category.DEFAULT
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:49:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:web-uat.fairyhub.com+data:scheme:https
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:58:13-67:29
	android:autoVerify
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:58:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.fairyhub.com+data:scheme:https
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:69:13-78:29
	android:autoVerify
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:69:28-53
meta-data#com.facebook.sdk.ApplicationId
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:84:1-86:55
	android:value
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:86:13-52
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:85:13-58
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:88:9-86
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:88:9-86
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:88:9-86
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:88:19-83
uses-sdk
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ee118cefd2f24d93f90acbc10f4d5b30\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ee118cefd2f24d93f90acbc10f4d5b30\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\bfe940819d24a7bca8ebba2f9da15340\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\bfe940819d24a7bca8ebba2f9da15340\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\toolbar-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\toolbar-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
